kierunek,uczelnia,obszarNauk,inżynierski,licencjacki,jezykWykladowy,elektrycznosc,chemia,programowanie,prawo,rysunek,urzedy,budowy,mechanikaMaszyn,biologia,ekologia,energetyka,fizyka,mapy,przemysł,bank,zarządzanie,funMundurowy,historia,wykopaliska,dzienikarstwo,język,religia,dzieloSztuki,polityka,zachowaniaCzlowieka,StrSpoleczenstwa,pomocLudziom,nauczyciel,dokumenty
administracja,Politechnika Warszawska,ekonomiczny,0,1,polski,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,2,1,1,0,1
architektura ,Politechnika Warszawska,ścisły,1,0,polski,0,0,0,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
automatyka i robotyka,Politechnika Warszawska,ścisły,1,0,polski,1,0,1,0,1,0,0,1,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
biogospodarka,Politechnika Warszawska,ścisły,1,0,polski,0,1,0,2,0,2,1,0,1,1,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
biotechnologia,Politechnika Warszawska,ścisły,1,0,polski,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
budwnictwo,Politechnika Warszawska,ścisły,1,0,polski,0,2,0,0,1,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
elektronika,Politechnika Warszawska,ścisły,1,0,polski,1,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elektrotechnika,Politechnika Warszawska,ścisły,1,0,polski,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energetyka,Politechnika Warszawska,ścisły,1,0,polski,1,0,0,0,1,0,1,0,0,2,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
fizyka techniczna ,Politechnika Warszawska,ścisły,1,0,polski,2,2,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
fotonika,Politechnika Warszawska,ścisły,1,0,polski,2,0,2,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
geodezja i kartografia,Politechnika Warszawska,ścisły,1,0,polski,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0
geoinformatyka,Politechnika Warszawska,ścisły,1,0,polski,0,0,1,0,1,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gospodarka przestrzenna,Politechnika Warszawska,ścisły,1,0,polski,0,0,0,0,1,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
informatyka,Politechnika Warszawska,ścisły,1,0,polski,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
inżynieria biomedyczna,Politechnika Warszawska,ścisły,1,0,polski,2,1,1,0,2,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inżynieria chemiczna i procesowa,Politechnika Warszawska,ścisły,1,0,polski,0,1,0,0,2,0,0,0,0,2,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inżynieria i analiza danych,Politechnika Warszawska,ścisły,1,0,polski,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inżynieria materiałowa,Politechnika Warszawska,ścisły,1,0,polski,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inżynieria pojazdów elektrycznych i hybrydowych,Politechnika Warszawska,ścisły,1,0,polski,1,0,0,0,1,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inżynieria środowiska,Politechnika Warszawska,ścisły,1,0,polski,0,1,0,0,2,2,1,0,2,2,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lotnictwo i kosmonautyka,Politechnika Warszawska,ścisły,1,0,polski,0,0,0,0,1,0,0,1,0,0,0,1,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
matematyka ,Politechnika Warszawska,ścisły,1,0,polski,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
mechanika i budowa maszyn,Politechnika Warszawska,ścisły,1,0,polski,0,0,0,0,1,0,0,1,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mechatronika,Politechnika Warszawska,ścisły,1,0,polski,1,0,1,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ochrona środowiska,Politechnika Warszawska,ścisły,1,0,polski,0,2,0,0,0,2,2,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
papiernictwo i poligrafia,Politechnika Warszawska,ścisły,1,0,polski,0,1,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
technologia chemiczna,Politechnika Warszawska,ścisły,1,0,polski,0,1,0,0,0,0,0,0,0,0,2,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0
telekomunikacja,Politechnika Warszawska,ścisły,1,0,polski,1,0,1,0,1,0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
transport ,Politechnika Warszawska,ścisły,1,0,polski,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0
zarządzanie,Politechnika Warszawska,ekonomiczny,1,1,polski,0,0,0,2,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,1,1,0,0,2
inżynieria zarządzania,Politechnika Warszawska,ekonomiczny,1,1,polski,0,0,0,2,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,2,0,0,0
zarządzanie i inżynieria produkcji,Politechnika Warszawska,ścisły,1,0,polski,0,0,0,2,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,2,2,0,2
aerospace engineering,Politechnika Warszawska,ścisły,1,0,angielski,0,0,0,0,1,0,0,1,0,0,0,1,0,2,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0
computer science,Politechnika Warszawska,ścisły,1,0,angielski,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0
civil engineering,Politechnika Warszawska,ścisły,1,0,angielski,0,2,0,0,1,2,1,0,0,0,0,2,0,2,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0
Administracja,UKSW,humanistyczny,0,1,polski,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2
Archeologia,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Archiwistyka i zarządzanie dokumentacją,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Bezpieczeństwo wewnętrzne,UKSW,humanistyczny,0,1,polski,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1
Biologia,UKSW,ścisły,0,1,polski,0,1,0,0,0,0,0,0,1,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0
Chemia,UKSW,ścisły,0,1,polski,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0
Człowiek w cyberprzestrzeni,UKSW,humanistyczny,0,1,polski,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Dzienikarstwo i komunikacja społeczna,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0
Ekonomia,UKSW,ekonomiczny,0,1,polski,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Europejstyka,UKSW,humanistyczny,0,1,polski,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Filologia,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Filozofia,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0
Fizyka,UKSW,ścisły,0,1,polski,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Historia,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1
Historia sztuki,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
Informatyka,UKSW,ścisły,0,1,polski,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Inżynieria środowiska,UKSW,ścisły,1,0,polski,0,1,0,0,2,2,2,0,2,2,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kulturoznawstwo,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
Matematyka,UKSW,ścisły,0,1,polski,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Muzeologia,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
Nauka o rodzinie,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0
Ochrona dóbr kultury i środowiska,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
Ochrona środowiska,UKSW,ścisły,0,1,polski,0,2,0,0,0,2,2,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Pedagogika,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
Politologia,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0
Praca socjalna,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,0
Prawo,UKSW,humanistyczny,0,1,polski,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0
Prawo kanoniczne,UKSW,humanistyczny,0,1,polski,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
Psychologia,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Socjologia,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
Teologia,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0
Zarządzanie dziedzictwem kultrowym,UKSW,humanistyczny,0,1,polski,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
